id,gender,accent
1498.wav,0,0
1499.wav,1,2
1500.wav,1,2
1501.wav,1,2
1502.wav,1,2
1503.wav,1,2
1504.wav,1,2
1505.wav,1,1
1506.wav,1,2
1507.wav,0,1
1508.wav,1,2
1509.wav,1,2
1510.wav,0,2
1511.wav,0,2
1512.wav,1,2
1513.wav,1,2
1514.wav,1,2
1515.wav,0,2
1516.wav,1,2
1517.wav,0,1
1518.wav,0,1
1519.wav,1,2
1520.wav,1,2
1521.wav,1,2
1522.wav,1,1
1523.wav,0,2
1524.wav,1,2
1525.wav,1,1
1526.wav,1,1
1527.wav,0,2
1528.wav,0,2
1529.wav,0,2
1530.wav,1,1
1531.wav,1,2
1532.wav,1,2
1533.wav,1,1
1534.wav,0,0
1535.wav,1,2
1536.wav,1,2
1537.wav,1,2
1538.wav,1,2
1539.wav,1,0
1540.wav,1,1
1541.wav,0,1
1542.wav,1,2
1543.wav,1,0
1544.wav,0,2
1545.wav,1,2
1546.wav,1,2
1547.wav,1,0
1548.wav,1,2
1549.wav,1,2
1550.wav,1,2
1551.wav,1,2
1552.wav,1,2
1553.wav,1,2
1554.wav,0,1
1555.wav,1,2
1556.wav,1,0
1557.wav,0,2
1558.wav,1,2
1559.wav,1,2
1560.wav,1,1
1561.wav,1,1
1562.wav,1,2
1563.wav,0,0
1564.wav,1,1
1565.wav,0,2
1566.wav,0,0
1567.wav,0,2
1568.wav,1,1
1569.wav,1,1
1570.wav,0,2
1571.wav,1,0
1572.wav,1,2
1573.wav,0,2
1574.wav,1,2
1575.wav,1,2
1576.wav,0,2
1577.wav,1,2
1578.wav,0,2
1579.wav,0,2
1580.wav,1,2
1581.wav,0,0
1582.wav,0,2
1583.wav,1,2
1584.wav,1,2
1585.wav,1,2
1586.wav,0,2
1587.wav,0,2
1588.wav,1,2
1589.wav,0,0
1590.wav,1,0
1591.wav,0,2
1592.wav,1,0
1593.wav,1,1
1594.wav,1,0
1595.wav,1,2
1596.wav,0,2
1597.wav,1,2
1598.wav,1,2
1599.wav,1,1
1600.wav,1,2
1601.wav,1,2
1602.wav,1,2
1603.wav,1,1
1604.wav,1,1
1605.wav,1,0
1606.wav,1,2
1607.wav,0,2
1608.wav,1,2
1609.wav,0,2
1610.wav,1,2
1611.wav,0,2
1612.wav,1,2
1613.wav,1,1
1614.wav,1,2
1615.wav,0,0
1616.wav,1,1
1617.wav,1,0
1618.wav,0,2
1619.wav,0,1
1620.wav,1,2
1621.wav,0,2
1622.wav,0,0
1623.wav,1,2
1624.wav,1,0
1625.wav,1,0
1626.wav,1,2
1627.wav,1,2
1628.wav,0,1
1629.wav,1,1
1630.wav,0,2
1631.wav,1,1
1632.wav,0,0
1633.wav,1,0
1634.wav,1,1
1635.wav,1,2
1636.wav,0,0
1637.wav,1,2
1638.wav,1,2
1639.wav,1,2
1640.wav,0,0
1641.wav,1,2
1642.wav,1,2
1643.wav,1,2
1644.wav,1,2
1645.wav,1,2
1646.wav,1,2
1647.wav,1,2
1648.wav,1,0
1649.wav,1,0
1650.wav,0,2
1651.wav,1,2
1652.wav,1,2
1653.wav,1,2
1654.wav,1,2
1655.wav,1,0
1656.wav,1,0
1657.wav,1,2
1658.wav,1,0
1659.wav,1,0
1660.wav,1,2
1661.wav,0,0
1662.wav,1,0
1663.wav,1,2
1664.wav,1,0
1665.wav,1,0
1666.wav,1,1
1667.wav,1,2
1668.wav,1,0
1669.wav,0,1
1670.wav,1,1
1671.wav,1,2
1672.wav,1,2
1673.wav,1,0
1674.wav,0,1
1675.wav,0,2
1676.wav,1,2
1677.wav,0,1
1678.wav,1,2
1679.wav,1,0
1680.wav,1,0
1681.wav,1,2
1682.wav,0,1
1683.wav,1,2
1684.wav,1,2
1685.wav,1,2
1686.wav,0,2
1687.wav,1,2
1688.wav,1,1
1689.wav,1,2
1690.wav,0,0
1691.wav,1,2
1692.wav,0,1
1693.wav,1,2
1694.wav,1,2
1695.wav,1,1
1696.wav,1,1
1697.wav,1,1
1698.wav,0,0
1699.wav,1,0
1700.wav,1,2
1701.wav,1,2
1702.wav,0,2
1703.wav,0,0
1704.wav,1,2
1705.wav,1,0
1706.wav,1,2
1707.wav,0,2
1708.wav,1,1
1709.wav,1,2
1710.wav,1,2
1711.wav,1,2
1712.wav,0,0
1713.wav,1,2
1714.wav,0,2
1715.wav,1,2
1716.wav,0,0
1717.wav,1,0
1718.wav,1,2
1719.wav,0,1
1720.wav,1,1
1721.wav,1,2
1722.wav,1,2
1723.wav,1,2
1724.wav,0,2
1725.wav,1,2
1726.wav,1,2
1727.wav,1,2
1728.wav,1,1
1729.wav,1,2
1730.wav,1,1
1731.wav,0,0
1732.wav,1,0
1733.wav,1,1
1734.wav,0,1
1735.wav,1,2
1736.wav,1,2
1737.wav,1,1
1738.wav,1,1
1739.wav,1,2
1740.wav,1,0
1741.wav,0,0
1742.wav,1,1
1743.wav,1,0
1744.wav,0,2
1745.wav,1,2
1746.wav,1,0
1747.wav,1,2
1748.wav,0,0
1749.wav,0,2
1750.wav,1,2
1751.wav,1,2
1752.wav,0,0
1753.wav,1,2
1754.wav,0,2
1755.wav,0,2
1756.wav,0,2
1757.wav,1,2
1758.wav,1,1
1759.wav,1,2
1760.wav,0,2
1761.wav,1,0
1762.wav,1,2
1763.wav,0,0
1764.wav,1,2
1765.wav,1,2
1766.wav,1,1
1767.wav,0,0
1768.wav,0,2
1769.wav,1,1
1770.wav,0,1
1771.wav,1,2
1772.wav,0,1
1773.wav,0,1
1774.wav,1,1
1775.wav,0,0
1776.wav,0,2
1777.wav,1,1
1778.wav,1,2
1779.wav,0,2
1780.wav,0,1
1781.wav,1,0
1782.wav,1,2
1783.wav,1,0
1784.wav,1,2
1785.wav,0,0
1786.wav,0,0
1787.wav,0,2
1788.wav,1,1
1789.wav,0,1
1790.wav,0,2
1791.wav,0,2
1792.wav,0,2
1793.wav,1,1
1794.wav,1,0
1795.wav,1,0
1796.wav,0,2
1797.wav,0,1
1798.wav,1,0
1799.wav,0,2
1800.wav,1,2
1801.wav,1,2
1802.wav,1,2
1803.wav,1,0
1804.wav,1,2
1805.wav,1,2
1806.wav,1,1
1807.wav,1,0
1808.wav,1,2
1809.wav,0,2
1810.wav,0,2
1811.wav,0,2
1812.wav,1,1
1813.wav,1,2
1814.wav,1,1
1815.wav,1,2
1816.wav,0,0
1817.wav,1,2
1818.wav,1,0
1819.wav,1,2
1820.wav,1,1
1821.wav,1,2
1822.wav,1,0
1823.wav,1,2
1824.wav,1,1
1825.wav,1,1
1826.wav,0,1
1827.wav,1,1
1828.wav,1,2
1829.wav,0,1
1830.wav,1,0
1831.wav,0,0
1832.wav,0,1
1833.wav,1,2
1834.wav,0,1
1835.wav,0,1
1836.wav,1,2
1837.wav,1,0
1838.wav,1,2
1839.wav,1,2
1840.wav,0,2
1841.wav,1,2
1842.wav,1,1
1843.wav,1,2
1844.wav,0,1
1845.wav,0,0
1846.wav,1,2
1847.wav,1,2
1848.wav,1,2
1849.wav,0,1
1850.wav,0,1
1851.wav,0,1
1852.wav,0,1
1853.wav,1,2
1854.wav,1,0
1855.wav,1,1
1856.wav,1,0
1857.wav,0,0
1858.wav,0,2
1859.wav,0,0
1860.wav,1,2
1861.wav,1,2
1862.wav,0,2
1863.wav,0,2
1864.wav,1,2
1865.wav,1,2
1866.wav,0,1
1867.wav,1,1
1868.wav,1,1
1869.wav,1,1
1870.wav,1,2
1871.wav,1,1
1872.wav,0,2
1873.wav,1,2
1874.wav,1,2
1875.wav,1,2
1876.wav,1,0
1877.wav,0,2
1878.wav,1,0
1879.wav,1,2
1880.wav,1,0
1881.wav,0,1
1882.wav,0,2
1883.wav,1,0
1884.wav,0,0
1885.wav,1,2
1886.wav,1,2
1887.wav,1,1
1888.wav,1,2
1889.wav,0,1
1890.wav,1,1
1891.wav,1,1
1892.wav,0,2
1893.wav,0,1
1894.wav,0,0
1895.wav,1,2
1896.wav,0,1
1897.wav,1,2
1898.wav,1,0
1899.wav,1,0
1900.wav,1,0
1901.wav,1,2
1902.wav,1,1
1903.wav,1,0
1904.wav,1,2
1905.wav,1,0
1906.wav,0,2
1907.wav,1,2
1908.wav,1,2
1909.wav,1,2
1910.wav,0,1
1911.wav,0,1
1912.wav,1,2
1913.wav,1,0
1914.wav,1,2
1915.wav,1,1
1916.wav,1,2
1917.wav,1,1
1918.wav,1,0
1919.wav,0,0
1920.wav,1,0
1921.wav,0,2
1922.wav,1,0
1923.wav,1,2
1924.wav,1,1
1925.wav,1,2
1926.wav,1,2
1927.wav,0,0
1928.wav,0,2
1929.wav,1,2
1930.wav,1,0
1931.wav,1,2
1932.wav,1,2
1933.wav,1,2
1934.wav,1,0
1935.wav,1,0
1936.wav,1,2
1937.wav,0,2
1938.wav,1,2
1939.wav,1,1
1940.wav,1,2
1941.wav,0,0
1942.wav,0,2
1943.wav,0,1
1944.wav,1,1
1945.wav,0,2
1946.wav,1,0
1947.wav,0,0
1948.wav,0,0
1949.wav,1,0
1950.wav,1,2
1951.wav,0,2
1952.wav,0,0
1953.wav,0,1
1954.wav,1,1
1955.wav,1,2
1956.wav,1,1
1957.wav,1,2
1958.wav,1,2
1959.wav,1,2
1960.wav,0,0
1961.wav,1,0
1962.wav,1,2
1963.wav,1,2
1964.wav,1,0
1965.wav,0,1
1966.wav,1,0
1967.wav,1,2
1968.wav,1,0
1969.wav,1,1
1970.wav,1,1
1971.wav,0,0
1972.wav,0,1
1973.wav,0,2
1974.wav,0,0
1975.wav,1,2
1976.wav,1,2
1977.wav,0,1
1978.wav,1,0
1979.wav,1,2
1980.wav,1,1
1981.wav,1,2
1982.wav,1,2
1983.wav,1,2
1984.wav,1,0
1985.wav,1,2
1986.wav,1,2
1987.wav,1,2
1988.wav,1,2
1989.wav,1,2
1990.wav,0,0
1991.wav,0,2
1992.wav,1,2
1993.wav,1,2
1994.wav,1,2
1995.wav,0,2
1996.wav,1,2
1997.wav,0,1
1998.wav,1,0
1999.wav,1,0
2000.wav,0,1
2001.wav,1,2
2002.wav,1,2
2003.wav,1,0
2004.wav,1,2
2005.wav,0,0
2006.wav,1,1
2007.wav,1,2
2008.wav,1,2
2009.wav,1,1
2010.wav,1,2
2011.wav,0,1
2012.wav,1,2
2013.wav,0,2
2014.wav,1,1
2015.wav,0,1
2016.wav,0,0
2017.wav,1,2
2018.wav,1,1
2019.wav,1,2
2020.wav,1,2
2021.wav,1,2
2022.wav,1,2
2023.wav,0,2
2024.wav,0,2
2025.wav,0,2
2026.wav,0,0
2027.wav,1,2
2028.wav,1,2
2029.wav,0,2
2030.wav,0,1
2031.wav,0,1
2032.wav,1,2
2033.wav,1,0
2034.wav,1,0
2035.wav,1,2
2036.wav,1,1
2037.wav,0,1
2038.wav,0,2
2039.wav,0,1
2040.wav,0,0
2041.wav,1,1
2042.wav,0,2
2043.wav,1,0
2044.wav,1,2
2045.wav,1,2
2046.wav,1,2
2047.wav,1,2
2048.wav,0,0
2049.wav,0,2
2050.wav,1,1
2051.wav,1,2
2052.wav,1,2
2053.wav,1,1
2054.wav,0,2
2055.wav,1,2
2056.wav,1,2
2057.wav,1,0
2058.wav,1,2
2059.wav,1,2
2060.wav,0,2
2061.wav,1,2
2062.wav,0,1
2063.wav,0,0
2064.wav,1,1
2065.wav,1,2
2066.wav,0,1
2067.wav,1,1
2068.wav,1,2
2069.wav,0,1
2070.wav,1,2
2071.wav,1,2
2072.wav,0,1
2073.wav,0,1
2074.wav,1,0
2075.wav,1,1
2076.wav,1,2
2077.wav,0,0
2078.wav,1,2
2079.wav,1,0
2080.wav,0,0
2081.wav,0,2
2082.wav,1,2
2083.wav,1,2
2084.wav,0,1
2085.wav,0,1
2086.wav,1,2
2087.wav,1,0
2088.wav,1,0
2089.wav,0,0
2090.wav,0,1
2091.wav,0,2
2092.wav,1,2
2093.wav,1,1
2094.wav,1,2
2095.wav,1,2
2096.wav,0,1
2097.wav,1,2
2098.wav,1,1
2099.wav,1,2
2100.wav,0,2
2101.wav,0,2
2102.wav,1,2
2103.wav,0,0
2104.wav,1,2
2105.wav,0,0
2106.wav,1,2
2107.wav,1,2
2108.wav,0,0
2109.wav,0,0
2110.wav,0,2
2111.wav,1,0
2112.wav,1,0
2113.wav,1,0
2114.wav,0,2
2115.wav,1,0
2116.wav,1,2
2117.wav,1,0
2118.wav,1,2
2119.wav,1,2
2120.wav,1,2
2121.wav,0,0
2122.wav,1,2
2123.wav,1,2
2124.wav,1,2
2125.wav,1,2
2126.wav,1,0
2127.wav,1,0
2128.wav,1,2
2129.wav,0,0
2130.wav,1,0
2131.wav,1,2
2132.wav,1,0
2133.wav,1,0
2134.wav,1,2
2135.wav,1,0
2136.wav,0,2
2137.wav,1,2
2138.wav,1,2
2139.wav,1,1
2140.wav,1,2
2141.wav,0,1
2142.wav,1,2
2143.wav,1,0
2144.wav,1,1
2145.wav,0,1
2146.wav,0,0
2147.wav,1,1
2148.wav,1,2
2149.wav,1,0
2150.wav,1,2
2151.wav,1,2
2152.wav,1,2
2153.wav,1,0
2154.wav,1,2
2155.wav,1,1
2156.wav,1,1
2157.wav,1,1
2158.wav,1,2
2159.wav,1,2
2160.wav,1,2
2161.wav,0,0
2162.wav,0,2
2163.wav,0,2
2164.wav,0,2
2165.wav,0,2
2166.wav,1,1
2167.wav,1,2
2168.wav,1,2
2169.wav,0,1
2170.wav,1,2
2171.wav,1,2
2172.wav,1,2
2173.wav,0,2
2174.wav,1,0
2175.wav,1,2
2176.wav,1,2
2177.wav,0,0
2178.wav,1,0
2179.wav,1,1
2180.wav,1,2
2181.wav,1,1
2182.wav,0,1
2183.wav,1,0
2184.wav,1,2
2185.wav,1,2
2186.wav,1,0
2187.wav,1,2
2188.wav,0,2
2189.wav,1,0
2190.wav,0,2
2191.wav,1,2
2192.wav,1,1
2193.wav,1,2
2194.wav,1,0
2195.wav,1,2
2196.wav,1,2
2197.wav,0,2
2198.wav,1,0
2199.wav,1,2
2200.wav,0,0
2201.wav,1,1
2202.wav,1,2
2203.wav,1,1
2204.wav,1,2
2205.wav,1,2
2206.wav,1,1
2207.wav,1,1
2208.wav,1,2
2209.wav,1,2
2210.wav,1,2
2211.wav,1,1
2212.wav,1,2
2213.wav,0,1
2214.wav,1,2
2215.wav,1,0
2216.wav,1,1
2217.wav,1,2
2218.wav,0,0
2219.wav,1,2
2220.wav,1,2
2221.wav,0,0
2222.wav,1,2
2223.wav,1,1
2224.wav,0,1
2225.wav,1,2
2226.wav,1,0
2227.wav,0,0
2228.wav,1,2
2229.wav,0,0
2230.wav,1,2
2231.wav,1,2
2232.wav,1,1
2233.wav,1,1
2234.wav,1,1
2235.wav,1,2
2236.wav,1,2
2237.wav,0,1
2238.wav,0,0
2239.wav,0,0
2240.wav,1,2
2241.wav,1,1
2242.wav,0,1
2243.wav,0,2
2244.wav,1,1
2245.wav,1,1
2246.wav,1,2
2247.wav,1,2
2248.wav,1,2
2249.wav,0,0
2250.wav,0,0
2251.wav,1,1
2252.wav,1,0
2253.wav,1,2
2254.wav,1,2
2255.wav,1,2
2256.wav,1,1
2257.wav,0,0
2258.wav,1,2
2259.wav,1,0
2260.wav,0,1
2261.wav,1,1
2262.wav,0,1
2263.wav,0,1
2264.wav,1,1
2265.wav,1,2
2266.wav,1,2
2267.wav,0,0
2268.wav,0,0
2269.wav,1,0
2270.wav,0,1
2271.wav,0,0
2272.wav,0,1
2273.wav,1,2
2274.wav,1,2
2275.wav,1,2
2276.wav,0,2
2277.wav,1,2
2278.wav,1,2
2279.wav,0,0
2280.wav,0,2
2281.wav,1,2
2282.wav,1,2
2283.wav,1,2
2284.wav,0,2
2285.wav,0,2
2286.wav,1,2
2287.wav,0,1
2288.wav,0,0
2289.wav,1,0
2290.wav,1,2
2291.wav,1,2
2292.wav,1,0
2293.wav,1,1
2294.wav,1,2
2295.wav,1,0
2296.wav,1,2
2297.wav,0,1
2298.wav,0,1
2299.wav,0,0
2300.wav,1,2
2301.wav,1,1
2302.wav,1,2
2303.wav,1,2
2304.wav,0,1
2305.wav,1,2
2306.wav,1,0
2307.wav,1,2
2308.wav,0,2
2309.wav,0,2
2310.wav,1,2
2311.wav,1,2
2312.wav,1,2
2313.wav,1,0
2314.wav,0,2
2315.wav,1,1
2316.wav,0,2
2317.wav,1,2
2318.wav,1,1
2319.wav,1,0
2320.wav,0,0
2321.wav,1,2
2322.wav,0,0
2323.wav,0,0
2324.wav,1,2
2325.wav,1,2
2326.wav,1,0
2327.wav,0,0
2328.wav,0,2
2329.wav,1,2
2330.wav,1,2
2331.wav,1,2
2332.wav,1,2
2333.wav,1,0
2334.wav,0,0
2335.wav,1,0
2336.wav,1,0
2337.wav,1,2
2338.wav,1,2
2339.wav,1,2
2340.wav,0,1
2341.wav,1,1
2342.wav,0,0
2343.wav,1,2
2344.wav,0,0
2345.wav,1,2
2346.wav,1,2
2347.wav,1,2
2348.wav,0,2
2349.wav,1,2
2350.wav,1,1
2351.wav,1,2
2352.wav,1,1
2353.wav,1,2
2354.wav,1,2
2355.wav,0,1
2356.wav,0,0
2357.wav,0,0
2358.wav,1,2
2359.wav,1,2
2360.wav,1,0
2361.wav,1,2
2362.wav,1,2
2363.wav,0,0
2364.wav,0,0
2365.wav,1,1
2366.wav,0,2
2367.wav,0,0
2368.wav,1,2
2369.wav,1,2
2370.wav,1,2
2371.wav,1,2
2372.wav,1,0
2373.wav,1,2
2374.wav,0,0
2375.wav,1,2
2376.wav,1,0
2377.wav,1,1
2378.wav,1,2
2379.wav,1,1
2380.wav,1,0
2381.wav,1,2
2382.wav,1,1
2383.wav,1,1
2384.wav,1,2
2385.wav,0,0
2386.wav,1,0
2387.wav,1,2
2388.wav,1,1
2389.wav,1,2
2390.wav,1,2
2391.wav,1,2
2392.wav,1,1
2393.wav,1,2
2394.wav,1,2
2395.wav,0,0
2396.wav,1,2
2397.wav,1,2
2398.wav,0,2
2399.wav,0,1
2400.wav,0,2
2401.wav,1,2
2402.wav,1,2
2403.wav,1,2
2404.wav,0,0
2405.wav,1,2
2406.wav,1,1
2407.wav,1,0
2408.wav,1,1
2409.wav,1,2
2410.wav,1,2
2411.wav,0,2
2412.wav,0,2
2413.wav,1,2
2414.wav,0,2
2415.wav,1,0
2416.wav,1,2
2417.wav,0,1
2418.wav,1,2
2419.wav,0,1
2420.wav,0,1
2421.wav,1,0
2422.wav,1,2
2423.wav,0,0
2424.wav,1,1
2425.wav,0,0
2426.wav,1,0
2427.wav,1,2
2428.wav,1,2
2429.wav,1,2
2430.wav,0,2
2431.wav,1,2
2432.wav,1,2
2433.wav,0,0
2434.wav,0,1
2435.wav,1,1
2436.wav,1,2
2437.wav,1,1
2438.wav,0,1
2439.wav,0,1
2440.wav,0,1
2441.wav,0,1
2442.wav,1,0
2443.wav,1,1
2444.wav,0,1
2445.wav,1,2
2446.wav,0,0
2447.wav,1,2
2448.wav,1,0
2449.wav,1,2
2450.wav,1,2
2451.wav,1,1
2452.wav,1,2
2453.wav,1,1
2454.wav,0,2
2455.wav,1,1
2456.wav,1,2
2457.wav,0,1
2458.wav,0,0
2459.wav,1,2
2460.wav,1,0
2461.wav,1,1
2462.wav,1,0
2463.wav,1,1
2464.wav,1,2
2465.wav,1,2
2466.wav,0,1
2467.wav,1,2
2468.wav,0,1
2469.wav,0,1
2470.wav,1,0
2471.wav,1,2
2472.wav,0,1
2473.wav,1,2
2474.wav,0,0
2475.wav,1,2
2476.wav,0,2
2477.wav,1,2
2478.wav,1,2
2479.wav,1,2
2480.wav,1,2
2481.wav,1,2
2482.wav,1,2
2483.wav,1,0
2484.wav,0,0
2485.wav,1,2
2486.wav,1,2
2487.wav,1,2
2488.wav,1,2
2489.wav,0,2
2490.wav,1,2
2491.wav,0,1
2492.wav,1,2
2493.wav,1,0
2494.wav,1,0
2495.wav,1,2
2496.wav,1,2
2497.wav,0,2
2498.wav,1,2
2499.wav,1,2
2500.wav,0,0
2501.wav,1,0
2502.wav,0,0
2503.wav,1,2
2504.wav,1,1
2505.wav,0,2
2506.wav,0,1
2507.wav,1,2
2508.wav,0,0
2509.wav,1,0
2510.wav,0,2
2511.wav,1,1
2512.wav,1,2
2513.wav,1,2
2514.wav,1,2
2515.wav,1,0
2516.wav,1,2
2517.wav,1,0
2518.wav,1,2
2519.wav,1,2
2520.wav,1,2
2521.wav,1,2
2522.wav,0,0
2523.wav,1,2
2524.wav,1,2
2525.wav,1,2
2526.wav,0,0
2527.wav,1,2
2528.wav,1,0
2529.wav,1,0
2530.wav,0,1
2531.wav,0,0
2532.wav,1,2
2533.wav,1,2
2534.wav,0,1
2535.wav,1,2
2536.wav,0,0
2537.wav,0,1
2538.wav,0,2
2539.wav,1,2
2540.wav,0,2
2541.wav,0,1
2542.wav,1,0
2543.wav,1,2
2544.wav,1,2
2545.wav,1,2
2546.wav,1,1
2547.wav,0,0
2548.wav,1,2
2549.wav,1,2
2550.wav,1,2
2551.wav,0,2
2552.wav,1,2
2553.wav,0,0
2554.wav,1,0
2555.wav,1,0
2556.wav,1,2
2557.wav,0,2
2558.wav,1,0
2559.wav,1,1
2560.wav,0,0
2561.wav,0,1
2562.wav,0,2
2563.wav,1,0
2564.wav,1,2
2565.wav,0,1
2566.wav,1,2
2567.wav,0,0
2568.wav,1,1
2569.wav,1,2
2570.wav,1,2
2571.wav,1,0
2572.wav,1,0
2573.wav,0,2
2574.wav,1,2
2575.wav,1,2
2576.wav,0,2
2577.wav,0,2
2578.wav,1,0
2579.wav,0,0
2580.wav,0,0
2581.wav,1,2
2582.wav,0,0
2583.wav,1,2
2584.wav,1,0
2585.wav,0,0
2586.wav,1,2
2587.wav,1,2
2588.wav,1,0
2589.wav,0,0
2590.wav,0,1
2591.wav,0,2
2592.wav,1,1
2593.wav,1,2
2594.wav,0,2
2595.wav,1,0
2596.wav,1,1
2597.wav,0,0
2598.wav,1,2
2599.wav,1,2
2600.wav,1,2
2601.wav,1,2
2602.wav,1,1
2603.wav,1,2
2604.wav,1,2
2605.wav,0,0
2606.wav,1,2
2607.wav,1,2
2608.wav,1,2
2609.wav,1,2
2610.wav,1,1
2611.wav,1,2
2612.wav,1,2
2613.wav,1,0
2614.wav,0,2
2615.wav,0,2
2616.wav,1,1
2617.wav,1,2
2618.wav,1,2
2619.wav,1,2
2620.wav,1,2
2621.wav,1,1
2622.wav,0,0
2623.wav,0,0
2624.wav,1,1
2625.wav,0,2
2626.wav,0,2
2627.wav,0,1
2628.wav,0,0
2629.wav,1,0
2630.wav,0,2
2631.wav,1,2
2632.wav,1,0
2633.wav,1,2
2634.wav,0,1
2635.wav,1,2
2636.wav,0,2
2637.wav,0,0
2638.wav,0,1
2639.wav,0,2
2640.wav,0,0
2641.wav,1,2
2642.wav,1,2
2643.wav,0,2
2644.wav,0,2
2645.wav,1,0
2646.wav,1,1
2647.wav,0,0
2648.wav,1,2
2649.wav,1,2
2650.wav,0,2
2651.wav,0,0
2652.wav,1,1
2653.wav,1,1
2654.wav,1,1
2655.wav,1,0
2656.wav,1,0
2657.wav,0,2
2658.wav,1,2
2659.wav,1,2
2660.wav,1,0
2661.wav,1,2
2662.wav,1,2
2663.wav,1,2
2664.wav,0,2
2665.wav,1,1
2666.wav,0,2
2667.wav,1,2
2668.wav,0,0
2669.wav,0,1
2670.wav,1,1
2671.wav,1,2
2672.wav,1,1
2673.wav,0,2
2674.wav,1,2
2675.wav,1,2
2676.wav,1,1
2677.wav,0,2
2678.wav,0,1
2679.wav,1,2
2680.wav,0,2
2681.wav,1,2
2682.wav,1,0
2683.wav,1,0
2684.wav,1,2
2685.wav,1,2
2686.wav,1,2
2687.wav,0,2
2688.wav,0,2
2689.wav,1,1
2690.wav,1,1
2691.wav,0,2
2692.wav,1,1
2693.wav,0,0
2694.wav,0,0
2695.wav,0,2
2696.wav,0,2
2697.wav,0,2
2698.wav,1,0
2699.wav,0,1
2700.wav,0,2
2701.wav,1,2
2702.wav,0,0
2703.wav,0,1
2704.wav,1,1
2705.wav,1,0
2706.wav,1,0
2707.wav,0,1
2708.wav,1,0
2709.wav,0,1
2710.wav,1,2
2711.wav,1,2
2712.wav,1,1
2713.wav,0,0
2714.wav,1,2
2715.wav,1,1
2716.wav,0,1
2717.wav,1,2
2718.wav,1,2
2719.wav,0,2
2720.wav,0,2
2721.wav,1,1
2722.wav,1,2
2723.wav,1,0
2724.wav,1,0
2725.wav,0,2
2726.wav,1,2
2727.wav,1,2
2728.wav,1,1
2729.wav,0,1
2730.wav,0,0
2731.wav,1,2
2732.wav,1,2
2733.wav,0,0
2734.wav,1,2
2735.wav,0,1
2736.wav,1,2
2737.wav,1,1
2738.wav,1,0
2739.wav,1,2
2740.wav,1,1
2741.wav,1,2
2742.wav,1,1
2743.wav,1,1
2744.wav,1,2
2745.wav,0,0
2746.wav,0,2
2747.wav,0,0
2748.wav,1,0
2749.wav,1,2
2750.wav,0,1
2751.wav,0,2
2752.wav,0,2
2753.wav,0,2
2754.wav,1,2
2755.wav,1,2
2756.wav,0,1
2757.wav,1,2
2758.wav,0,0
2759.wav,0,1
2760.wav,1,2
2761.wav,0,0
2762.wav,0,1
2763.wav,1,1
2764.wav,1,1
2765.wav,1,2
2766.wav,1,2
2767.wav,1,1
2768.wav,1,2
2769.wav,0,1
2770.wav,0,2
2771.wav,1,2
2772.wav,0,1
2773.wav,0,1
2774.wav,0,1
2775.wav,0,2
2776.wav,1,1
2777.wav,1,2
2778.wav,0,2
2779.wav,0,1
2780.wav,1,2
2781.wav,1,2
2782.wav,0,2
2783.wav,1,2
2784.wav,1,0
2785.wav,1,2
2786.wav,1,2
2787.wav,1,2
2788.wav,1,2
2789.wav,1,2
2790.wav,0,0
2791.wav,1,2
2792.wav,1,2
2793.wav,1,2
2794.wav,1,1
2795.wav,1,0
2796.wav,0,2
2797.wav,0,2
2798.wav,1,1
2799.wav,0,2
2800.wav,0,2
2801.wav,1,0
2802.wav,1,1
2803.wav,1,0
2804.wav,1,2
2805.wav,0,2
2806.wav,0,0
2807.wav,1,1
2808.wav,0,1
2809.wav,1,2
2810.wav,0,2
2811.wav,1,2
2812.wav,1,2
2813.wav,1,1
2814.wav,1,2
2815.wav,1,2
2816.wav,1,0
2817.wav,1,1
2818.wav,0,1
2819.wav,0,1
2820.wav,1,2
2821.wav,1,2
2822.wav,1,1
2823.wav,1,1
2824.wav,0,1
2825.wav,0,0
2826.wav,1,0
2827.wav,1,0
2828.wav,1,2
2829.wav,1,2
2830.wav,1,2
2831.wav,1,2
2832.wav,1,2
2833.wav,0,2
2834.wav,1,2
2835.wav,1,2
2836.wav,1,1
2837.wav,0,2
2838.wav,1,2
2839.wav,1,1
2840.wav,1,2
2841.wav,0,0
2842.wav,1,0
2843.wav,1,2
2844.wav,1,2
2845.wav,1,2
2846.wav,1,1
2847.wav,0,2
2848.wav,1,2
2849.wav,1,2
2850.wav,1,2
2851.wav,1,2
2852.wav,1,2
2853.wav,1,2
2854.wav,1,1
2855.wav,0,1
2856.wav,0,1
2857.wav,1,2
2858.wav,1,2
2859.wav,1,0
2860.wav,1,2
2861.wav,1,0
2862.wav,1,0
2863.wav,0,2
2864.wav,1,2
2865.wav,1,2
2866.wav,1,1
2867.wav,1,1
2868.wav,0,1
2869.wav,0,0
2870.wav,1,0
2871.wav,0,2
2872.wav,1,1
2873.wav,1,2
2874.wav,1,2
2875.wav,1,2
2876.wav,0,2
2877.wav,1,2
2878.wav,0,0
2879.wav,0,2
2880.wav,1,1
2881.wav,1,0
2882.wav,1,2
2883.wav,0,0
2884.wav,1,1
2885.wav,0,0
2886.wav,1,1
2887.wav,1,2
2888.wav,1,1
2889.wav,1,2
2890.wav,1,2
2891.wav,1,2
2892.wav,1,2
2893.wav,1,2
2894.wav,0,0
2895.wav,0,0
2896.wav,1,2
